/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -5.48
 -- right : 1.61
 -- None : 0.70
 -- left : -9.44

('red', 'right', None, None, 'right')
 -- forward : -8.19
 -- right : 1.31
 -- None : -0.08
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : -5.55
 -- right : 0.00
 -- None : 0.00
 -- left : -24.32

('green', 'forward', 'right', 'right', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.92
 -- right : 0.53
 -- None : -4.69
 -- left : 1.80

('red', 'left', 'left', 'left', 'left')
 -- forward : -6.41
 -- right : -0.40
 -- None : 1.77
 -- left : -6.45

('red', None, None, 'right', 'forward')
 -- forward : -8.56
 -- right : 0.66
 -- None : 2.16
 -- left : -8.92

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -6.46

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 2.26
 -- left : -8.64

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.40
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -23.74
 -- right : 0.00
 -- None : 0.66
 -- left : -23.98

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 1.09
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.03
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.34

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -12.10

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -11.71

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 1.94
 -- right : 1.05
 -- None : -2.88
 -- left : 1.03

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -24.40
 -- right : 1.31
 -- None : 2.28
 -- left : -34.06

('green', 'forward', None, 'left', 'right')
 -- forward : 0.67
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -6.53
 -- right : 1.37
 -- None : 0.00
 -- left : -6.53

('red', 'right', 'right', 'left', 'left')
 -- forward : -6.23
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -24.46
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.55
 -- None : 1.33
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 2.52
 -- right : -0.16
 -- None : -2.96
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -5.88
 -- right : 0.94
 -- None : 0.00
 -- left : -24.44

('red', None, 'left', None, 'left')
 -- forward : -9.91
 -- right : 0.88
 -- None : 1.49
 -- left : -8.56

('red', 'right', None, None, 'left')
 -- forward : -6.38
 -- right : 0.47
 -- None : 1.72
 -- left : -24.07

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.99
 -- left : 1.72

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.43

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.43
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.83
 -- right : 0.97
 -- None : -4.82
 -- left : 1.72

('green', 'right', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -12.22

('green', None, 'forward', 'left', 'right')
 -- forward : 0.42
 -- right : 2.44
 -- None : -2.55
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.76
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.89
 -- None : -5.16
 -- left : 0.99

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.46
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -6.13
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.22
 -- left : -12.54

('red', 'forward', None, None, 'forward')
 -- forward : -10.14
 -- right : 0.95
 -- None : 2.40
 -- left : -9.98

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -3.59
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -23.74
 -- right : 1.58
 -- None : 0.00
 -- left : -24.24

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.30
 -- left : -11.88

('green', 'right', 'left', None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -5.63
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 2.19

('red', None, 'right', None, 'left')
 -- forward : -9.03
 -- right : 0.00
 -- None : 1.18
 -- left : -8.36

('red', None, 'left', 'left', 'left')
 -- forward : -5.81
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -37.03
 -- right : 1.65
 -- None : 1.10
 -- left : -23.63

('red', 'forward', None, 'forward', 'right')
 -- forward : -24.49
 -- right : -16.83
 -- None : 0.58
 -- left : -23.51

('red', None, None, 'forward', 'left')
 -- forward : -33.53
 -- right : -20.10
 -- None : 1.17
 -- left : -33.24

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -33.24
 -- right : 0.00
 -- None : 0.00
 -- left : -34.04

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.67
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.71

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.61
 -- None : 0.50
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -10.08
 -- right : 2.06
 -- None : 0.89
 -- left : -9.62

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.75
 -- right : 2.62
 -- None : 0.47
 -- left : -7.76

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -23.44
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 1.38
 -- None : -4.09
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 1.92

('red', 'right', 'left', 'forward', 'left')
 -- forward : -24.30
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.25
 -- right : 0.24
 -- None : 0.00
 -- left : -16.40

('green', None, 'right', None, 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : -3.08
 -- left : 0.46

('green', None, None, 'forward', 'right')
 -- forward : 1.02
 -- right : 1.58
 -- None : -4.50
 -- left : 0.65

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -5.67

('red', 'left', 'forward', None, 'forward')
 -- forward : -33.32
 -- right : -0.03
 -- None : 2.20
 -- left : -37.09

('red', 'left', None, 'left', 'left')
 -- forward : -5.62
 -- right : 0.94
 -- None : 2.45
 -- left : -9.43

('red', 'right', 'left', None, 'right')
 -- forward : -6.28
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.92
 -- right : 1.44
 -- None : 0.00
 -- left : -6.42

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.51
 -- left : -11.62

('green', 'left', None, 'right', 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : 0.00
 -- left : 2.10

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.32
 -- right : 2.36
 -- None : -3.93
 -- left : 0.44

('red', 'right', None, 'left', 'forward')
 -- forward : -5.86
 -- right : 0.01
 -- None : 0.00
 -- left : -24.15

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('green', 'left', 'forward', None, 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('green', None, None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.48
 -- None : -3.55
 -- left : 2.42

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -24.56
 -- right : -11.99
 -- None : 1.20
 -- left : -24.24

('red', None, 'left', 'forward', 'right')
 -- forward : -23.70
 -- right : -12.31
 -- None : 1.14
 -- left : -24.38

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -24.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -3.59
 -- left : 2.68

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -3.53
 -- left : -12.12

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : -11.90

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.59

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -8.18
 -- right : 0.55
 -- None : 2.38
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -5.68

('green', 'left', None, 'left', 'right')
 -- forward : 0.60
 -- right : 1.47
 -- None : -3.25
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('green', 'left', 'left', None, 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : -3.51
 -- left : 1.39

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.60
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -10.09
 -- right : 1.91
 -- None : 1.03
 -- left : -9.89

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.30
 -- None : 0.00
 -- left : 1.03

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -12.46

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.67
 -- left : 0.08

('red', None, 'right', 'forward', 'forward')
 -- forward : -24.30
 -- right : -11.85
 -- None : 1.72
 -- left : -23.65

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.06
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -6.11
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -6.57
 -- right : 0.00
 -- None : 1.24
 -- left : -24.07

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -12.53

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.07
 -- left : -33.51

('green', 'forward', None, None, 'left')
 -- forward : 0.60
 -- right : -0.12
 -- None : -5.24
 -- left : -19.56

('green', None, 'left', None, 'forward')
 -- forward : 1.84
 -- right : 0.43
 -- None : -4.57
 -- left : 0.54

('green', 'right', 'left', 'left', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -3.42
 -- left : -11.69

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -7.68
 -- right : -0.04
 -- None : 2.23
 -- left : -6.06

